Vehicle type,Vehicle speed,wind velocity,weather condition,status
6,85,5.5,4,4
1,115,25.0,1,4
3,110,2.6,4,3
6,30,33.2,2,3
5,60,24.8,1,1
5,90,3.2,4,3
2,70,49.1,1,1
2,45,51.1,1,4
3,110,22.1,1,1
5,40,6.4,4,3
4,65,32.8,1,4
5,100,7.0,3,3
4,100,31.1,1,3
4,50,29.5,2,3
5,80,23.2,1,1
5,70,22.6,1,2
5,15,8.3,4,4
5,110,6.2,3,3
1,105,3.0,4,4
1,40,6.9,4,3
5,120,2.1,4,3
6,90,28.4,1,2
3,120,16.3,2,3
3,70,3.9,4,3
4,55,33.8,1,4
1,95,28.1,1,4
3,110,6.1,3,3
4,115,3.2,4,4
2,120,13.5,3,3
2,85,48.3,1,4
5,110,17.3,2,3
6,85,29.5,2,4
5,100,18.6,2,3
4,75,32.1,1,4
3,115,5.7,3,4
1,100,8.1,3,3
6,70,6.8,4,3
5,15,27.7,1,4
4,115,23.6,2,4
2,25,24.2,3,4
1,90,3.8,4,3
6,60,31.8,2,3
5,85,19.4,2,4
6,90,29.5,2,3
5,35,26.2,1,4
5,115,16.5,2,4
3,20,13.9,3,3
2,15,15.6,4,4
3,55,21.6,2,4
